,Genre
0,easy listening
1,country
2,pop
3,rock and roll
4,doo wop
5,rock and roll
6,oldies
7,rock and roll
8,rock and roll
9,pop
10,rock and roll
11,folk
12,rock and roll
13,country
14,rock and roll
15,pop
16,country
17,pop
18,rock
19,doo wop
20,pop
21,pop
22,pop
23,rock
24,soul
25,
26,country
27,soul
28,pop
29,rnb
30,swing
31,rock and roll
32,soul
33,country
34,pop
35,pop
36,country
37,jazz
38,rock and roll
39,pop
40,60s
41,country
42,country
43,60s
44,motown
45,country
46,funk
47,oldies
48,doo wop
49,rock
50,pop
51,country
52,country
53,rock
54,rock and roll
55,doo wop
56,rock and roll
57,pop
58,easy listening
59,pop
60,easy listening
61,rock and roll
62,rock
63,soul
64,soul
65,motown
66,exodus
67,pop
68,jazz
69,60s
70,rnb
71,doo wop
72,rock and roll
73,motown
74,blues
75,pop
76,easy listening
77,country
78,easy listening
79,easy listening
80,rock and roll
81,pop
82,pop
83,rnb
84,rock
85,original backing tracksdon't bet money honey
86,pop
87,country
88,rock and roll
89,doo wop
90,
91,rock
92,oldies
93,pop
94,country
95,rock and roll
96,easy listening
97,soul
98,rock and roll
99,doo wop
100,easy listening
101,soul
102,rnb
103,rock and roll
104,easy listening
105,pop
106,pop
107,soul
108,rock and roll
109,motown
110,rock and roll
111,rock and roll
112,doo wop
113,rock and roll
114,pop
115,country
116,rock and roll
117,country
118,motown
119,rock
120,jazz
121,pop
122,soul
123,rock
124,rock and roll
125,pop
126,motown
127,jazz
128,pop
129,rock
130,oldies
131,rock and roll
132,60s
133,female vocalists
134,60s
135,country
136,pop
137,soul
138,
139,instrumental
140,rnb
141,rock
142,pop
143,pop
144,pop
145,folk
146,pop
147,1962
148,oldies
149,doo wop
150,oldies
151,rock
152,country
153,pop
154,fip
155,pop
156,pop
157,soul
158,instrumental
159,soul
160,easy listening
161,pop
162,pop
163,rock
164,doo wop
165,folk
166,folk
167,pop
168,love
169,surf
170,easy listening
171,instrumental
172,jazz
173,pop
174,soul
175,pop
176,surf
177,rock and roll
178,pop
179,rock and roll
180,rock
181,motown
182,doo wop
183,pop
184,pop
185,rock
186,pop
187,easy listening
188,pop
189,pop
190,easy listening
191,rnb
192,oldies
193,soul
194,motown
195,rock
196,pop
197,jazz
198,soul
199,pop
200,jazz
201,rock
202,rock
203,swing
204,motown
205,folk
206,pop
207,motown
208,easy listening
209,jazz
210,rock
211,
212,motown
213,pop
214,soul
215,pop
216,pop
217,rock
218,names
219,rock and roll
220,
221,rock
222,pop
223,60s
224,rock
225,
226,motown
227,oldies
228,pop
229,pop
230,soul
231,rock
232,rock
233,rock and roll
234,soul
235,rock
236,soul
237,
238,reggae
239,soul
240,rock
241,pop
242,folk
243,jazz
244,rock
245,soul
246,soul
247,soul
248,oldies
249,pop
250,rock
251,
252,rock
253,folk
254,rock
255,pop
256,rock
257,rock
258,soul
259,pop
260,country
261,pop
262,the sopranos
263,soul
264,pop
265,pop
266,jazz
267,pop
268,motown
269,soul
270,pop
271,folk
272,pop
273,rock
274,easy listening
275,soul
276,pop
277,rock
278,rock
279,easy listening
280,soul
281,pop
282,
283,pop
284,motown
285,soul
286,60s
287,pop
288,folk
289,pop
290,rock
291,60s
292,pop
293,herman's hermits
294,
295,rock
296,pop
297,rock
298,soundtrack
299,pop
300,rock
301,pop
302,pop
303,motown
304,rock
305,rock
306,rock
307,motown
308,easy listening
309,rock
310,rock
311,easy listening
312,pop
313,motown
314,jazz
315,rock
316,pop
317,rock
318,soul
319,rock
320,pop
321,rock
322,rock
323,rock
324,rock
325,
326,rock
327,motown
328,rock
329,60s
330,rock
331,other
332,soul
333,soul
334,country
335,pop
336,soul
337,pop
338,rock
339,rock
340,pop
341,pop
342,rock
343,soul
344,rock
345,soul
346,rock
347,pop
348,folk
349,blues
350,pop
351,rock
352,pop
353,rock
354,rock
355,jazz
356,rock
357,pop
358,easy listening
359,rock
360,rock
361,soul
362,soul
363,soft rock
364,pop
365,soul
366,soul
367,soul
368,soft rock
369,soul
370,rock
371,rock
372,rock
373,soul
374,rock
375,motown
376,motown
377,oldies
378,soul
379,rock
380,soul
381,rock
382,motown
383,rock
384,rock
385,pop
386,doo wop
387,motown
388,rock
389,soft rock
390,pop
391,easy listening
392,pop
393,rock
394,
395,pop
396,
397,
398,pop
399,soul
400,easy listening
401,country
402,soul
403,rock
404,rock
405,easy listening
406,soundtracks
407,rock
408,soul
409,country
410,soul
411,rock
412,rock
413,pop
414,rock
415,soul
416,jazz
417,rock
418,funk
419,soul
420,motown
421,soul
422,pop
423,rock
424,rock
425,motown
426,pop
427,jazz
428,folk
429,rock
430,soul
431,pop
432,rock
433,rock
434,jazz
435,reggae
436,pop
437,rock
438,rock
439,iron leg
440,pop
441,rock
442,soul
443,soul
444,soul
445,rock
446,guilty pleasure
447,pop
448,rock
449,macarthur park
450,pop
451,jazz
452,soul
453,rock
454,funk
455,pop
456,funk
457,pop
458,soul
459,rock
460,rock
461,rock
462,rock
463,soul
464,soul
465,rock
466,soul
467,rock
468,rock
469,guitar
470,soul
471,rock
472,soft rock
473,rock
474,rock
475,rock
476,soul
477,pop
478,rock
479,soul
480,rock
481,rock
482,rock
483,country
484,soul
485,soul
486,rock
487,pop
488,pop
489,easy listening
490,pop
491,rock
492,rock
493,pop
494,funk
495,
496,rock
497,pop
498,lounge
499,folk
500,folk
501,easy listening
502,rock
503,easy listening
504,soul
505,soul
506,motown
507,rock
508,
509,soul
510,rock
511,pop
512,soft rock
513,dance
514,motown
515,motown
516,pop
517,lost
518,funk
519,rock
520,soul
521,rock
522,pop
523,motown
524,soul
525,70s
526,rock
527,motown
528,
529,rock
530,pop
531,rock
532,rock
533,rock
534,soul
535,rock
536,soul
537,country
538,soul
539,rock
540,rock
541,country
542,pop
543,soul
544,rock
545,rock
546,
547,rock
548,folk
549,rock
550,rock
551,rock
552,pop
553,pop
554,pop
555,rock
556,pop
557,country
558,soul
559,pop
560,rock
561,soul
562,soul
563,soul
564,soul
565,folk
566,soul
567,rock
568,rock
569,soul
570,soul
571,rock
572,pop
573,musical
574,country
575,easy listening
576,pop
577,pop
578,country
579,pop
580,folk
581,
582,soul
583,country
584,soft rock
585,country
586,soul
587,pop
588,soul
589,soul
590,folk
591,pop
592,folk
593,rock
594,rock
595,pop
596,rock
597,soul
598,pop
599,pop
600,pop
601,rock
602,pop
603,jazz
604,funk
605,soul
606,country
607,folk
608,soul
609,pop
610,soft rock
611,rock and roll
612,
613,soul
614,soul
615,pop
616,funk
617,funk
618,rock
619,pop
620,rock
621,electronic
622,soul
623,easy listening
624,
625,rock
626,rock
627,soul
628,soul
629,pop
630,rock
631,soul
632,rock
633,pop
634,
635,folk
636,rock
637,reggae
638,rock and roll
639,soul
640,rock
641,funk
642,soft rock
643,soul
644,soul
645,rock
646,country
647,reggae
648,soul
649,pop
650,folk
651,soul
652,soul
653,rock
654,country
655,rock
656,soul
657,pop
658,soul
659,pop
660,funk
661,pop
662,soul
663,rock
664,glam rock
665,soul
666,rock
667,soul
668,soul
669,rock
670,funk
671,soul
672,funk
673,rock
674,pop
675,country
676,rock
677,rock
678,soul
679,soul
680,
681,soul
682,rock
683,country
684,halloween
685,soul
686,soft rock
687,rock
688,funk
689,soul
690,soul
691,soul
692,soul
693,pop
694,soul
695,rock
696,rock
697,country
698,rock
699,pop
700,pop
701,soul
702,rock
703,soul
704,rock
705,disco
706,country
707,rock
708,pop
709,soul
710,funk
711,pop
712,soul
713,soul
714,pop
715,rock
716,country
717,soul
718,rock
719,pop
720,rock
721,country
722,folk
723,country
724,folk
725,pop
726,rock
727,soul
728,pop
729,soul
730,soul
731,soul
732,disco
733,rock
734,disco
735,rock
736,soul
737,soul
738,easy listening
739,pop
740,rock
741,rock
742,pop
743,folk
744,pop
745,funk
746,pop
747,soul
748,pop
749,pop
750,country
751,pop
752,country
753,pop
754,funk
755,rock
756,pop
757,country
758,disco
759,rock
760,soul
761,disco
762,rock
763,glam rock
764,b.j. thomas
765,pop
766,folk
767,funk
768,disco
769,disco
770,funk
771,soul
772,funk
773,country
774,funk
775,pop
776,rock
777,funk
778,pop
779,pop
780,rock
781,rock
782,pop
783,pop
784,easy listening
785,folk
786,rock
787,country
788,rock
789,pop
790,
791,pop
792,70s
793,rock
794,soul
795,pop
796,rock
797,soul
798,gladys knight & the pipsthe way we were 
799,rock
800,pop
801,soul
802,
803,funk
804,soul
805,soul
806,folk
807,rock
808,classical coverage
809,pop
810,pop
811,easy listening
812,disco
813,disco
814,soft rock
815,disco
816,rock
817,soul
818,disco
819,soft rock
820,disco
821,rock
822,disco
823,rock
824,disco
825,soul
826,disco
827,funk
828,funk
829,disco
830,soul
831,rock
832,soft rock
833,rock
834,country
835,rock
836,disco
837,pop
838,pop
839,disco
840,
841,pop
842,soul
843,disco
844,rock
845,pop
846,rock
847,rock
848,rock
849,rock
850,disco
851,disco
852,pop
853,soul
854,soft rock
855,disco
856,rock
857,pop
858,soft rock
859,disco
860,pop
861,disco
862,rock
863,rock
864,rock
865,pop
866,soul
867,rock
868,soul
869,soundtrack
870,country
871,pop
872,pop
873,soul
874,disco
875,
876,rock
877,pop
878,soft rock
879,rock
880,rock
881,soul
882,pop
883,jazz
884,rock
885,pop
886,rock
887,rock
888,pop
889,funk
890,rock
891,country
892,rock
893,pop
894,folk
895,rock
896,rock
897,
898,pop
899,disco
900,disco
901,70s
902,disco
903,pop
904,pop
905,soft rock
906,
907,disco
908,soul
909,disco
910,soft rock
911,grease
912,pop
913,rock
914,rock
915,pop
916,rock
917,disco
918,disco
919,jazz
920,rock
921,glam rock
922,pop
923,rock
924,rock
925,rock
926,easy listening
927,
928,1978
929,rock
930,soul
931,pop
932,pop
933,disco
934,70s
935,rock
936,rock
937,soul
938,rock
939,soft rock
940,pop
941,soul
942,soul
943,soft rock
944,pop
945,soft rock
946,soft rock
947,funk
948,rock
949,rock
950,rock
951,disco
952,disco
953,pop
954,soul
955,disco
956,disco
957,disco
958,disco
959,soft rock
960,pop
961,disco
962,soft rock
963,disco
964,disco
965,disco
966,pop
967,pop
968,rock
969,disco
970,easy listening
971,disco
972,rock
973,dj delberts dorky dance drops
974,pop
975,easy listening
976,rock
977,pop
978,pop
979,soul
980,disco
981,soul
982,pop
983,rock
984,pop
985,pop
986,disco
987,soul
988,disco
989,country
990,soft rock
991,rock
992,disco
993,rock
994,disco
995,soft rock
996,country
997,disco
998,instrumental
999,country
1000,rock
1001,rock
1002,pop
1003,pop
1004,pop
1005,rock
1006,pop
1007,disco
1008,rock
1009,pop
1010,pop
1011,electronic
1012,soul
1013,the spinnersworking my way back to you 
1014,soft rock
1015,pop
1016,soft rock
1017,disco
1018,disco
1019,rock
1020,soul
1021,soul
1022,soul
1023,
1024,rock
1025,easy listening
1026,soft rock
1027,pop
1028,the spinnerscupid 
1029,soul
1030,country
1031,soft rock
1032,soft rock
1033,country
1034,disco
1035,soul
1036,funk
1037,disco
1038,pop
1039,disco
1040,rock
1041,soul
1042,soul
1043,disco
1044,pop
1045,rock
1046,funk
1047,rock
1048,rock
1049,soft rock
1050,pop
1051,soul
1052,country
1053,pop
1054,rock
1055,disco
1056,pop
1057,country
1058,country
1059,rock
1060,rock
1061,pop
1062,motown
1063,country
1064,pop
1065,
1066,pop
1067,jazz
1068,soul
1069,rock
1070,rock
1071,disco
1072,pop
1073,disco
1074,country
1075,rock
1076,soft rock
1077,pop
1078,pop
1079,rock
1080,country
1081,rock
1082,
1083,pop
1084,pop
1085,jazz
1086,rock
1087,rock
1088,
1089,rock
1090,country
1091,easy listening
1092,pop
1093,pop
1094,country
1095,soul
1096,rock
1097,rock
1098,rock
1099,rock
1100,pop
1101,rock
1102,soul
1103,rock
1104,pop
1105,
1106,rock
1107,rock
1108,rock
1109,pop
1110,electronic
1111,rock
1112,rock
1113,pop
1114,tommy tutone867-5309 
1115,soft rock
1116,pop
1117,rock
1118,pop
1119,country
1120,country
1121,rock
1122,funk
1123,pop
1124,pop
1125,jazz
1126,soft rock
1127,soft rock
1128,pop
1129,rock
1130,rock
1131,funk
1132,rock
1133,rock
1134,rock
1135,soft rock
1136,pop
1137,soft rock
1138,rock
1139,rock
1140,pop
1141,soul
1142,pop
1143,rock
1144,soul
1145,country
1146,rock
1147,rock
1148,rock
1149,rock
1150,rock
1151,pop
1152,pop
1153,pop
1154,pop
1155,pop
1156,pop
1157,soul
1158,pop
1159,pop
1160,pop
1161,country
1162,pop
1163,rock
1164,disco
1165,pop
1166,pop
1167,rock
1168,rock
1169,pop
1170,reggae
1171,electronic
1172,rock
1173,pop
1174,rock
1175,rock
1176,rock
1177,soul
1178,pop
1179,pop
1180,soul
1181,electronic
1182,pop
1183,pop
1184,pop
1185,pop
1186,rock
1187,pop
1188,country
1189,funk
1190,rock
1191,rock
1192,rock
1193,pop
1194,pop
1195,soul
1196,pop
1197,pop
1198,pop
1199,rock
1200,funk
1201,pop
1202,pop
1203,pop
1204,pop
1205,rock
1206,soul
1207,rock
1208,pop
1209,pop
1210,soft rock
1211,pop
1212,pop
1213,rock
1214,pop
1215,pop
1216,pop
1217,disco
1218,pop
1219,pop
1220,rock
1221,pop
1222,pop
1223,soul
1224,soul
1225,pop
1226,pop
1227,pop
1228,pop
1229,funk
1230,rock
1231,easy listening
1232,pop
1233,pop
1234,pop
1235,pop
1236,rock
1237,pop
1238,pop
1239,rock
1240,pop
1241,pop
1242,pop
1243,rock
1244,rock
1245,rock
1246,soul
1247,pop
1248,dance
1249,pop
1250,pop
1251,pop
1252,pop
1253,rock
1254,funk
1255,pop
1256,rock
1257,pop
1258,rock
1259,pop
1260,pop
1261,pop
1262,pop
1263,rock
1264,rock
1265,rock
1266,rock
1267,soul
1268,pop
1269,rock
1270,
1271,pop
1272,soul
1273,pop
1274,rock
1275,rnb
1276,electronic
1277,pop
1278,funk
1279,soft rock
1280,dance
1281,pop
1282,pop
1283,rock
1284,pop
1285,pop
1286,rock
1287,pop
1288,rock
1289,soul
1290,pop
1291,soul
1292,pop
1293,pop
1294,pop
1295,soul
1296,rock
1297,soul
1298,pop
1299,pop
1300,pop
1301,soul
1302,soul
1303,soul
1304,pop
1305,pop
1306,pop
1307,rock
1308,pop
1309,rock
1310,pop
1311,soul
1312,
1313,pop
1314,pop
1315,pop
1316,rock
1317,rock
1318,funk
1319,rock
1320,pop
1321,pop
1322,pop
1323,pop
1324,pop
1325,pop
1326,pop
1327,pop
1328,rock
1329,billy ocean
1330,pop
1331,rock
1332,rock
1333,pop
1334,pop
1335,pop
1336,pop
1337,pop
1338,streamable track wants
1339,pop
1340,rock
1341,pop
1342,pop
1343,pop
1344,rock
1345,pop
1346,pop
1347,rock
1348,rock
1349,pop
1350,pop
1351,rock
1352,soul
1353,pop
1354,pop
1355,pop
1356,rock
1357,pop
1358,rock
1359,rock
1360,pop
1361,pop
1362,soul
1363,rock
1364,pop
1365,pop
1366,pop
1367,rock
1368,80s
1369,pop
1370,pop
1371,rock
1372,pop
1373,pop
1374,pop
1375,pop
1376,soft rock
1377,pop
1378,pop
1379,pop
1380,rock
1381,pop
1382,pop
1383,rock
1384,pop
1385,pop
1386,pop
1387,80s
1388,rock
1389,rock
1390,pop
1391,pop
1392,pop
1393,pop
1394,pop
1395,rock
1396,rnb
1397,rock
1398,soft rock
1399,rock
1400,rock
1401,rnb
1402,rock
1403,pop
1404,pop
1405,pop
1406,pop
1407,pop
1408,pop
1409,soul
1410,pop
1411,pop
1412,pop
1413,pop
1414,rock
1415,pop
1416,pop
1417,pop
1418,rnb
1419,pop
1420,pop
1421,pop
1422,rock
1423,pop
1424,pop
1425,80s
1426,
1427,pop
1428,pop
1429,pop
1430,pop
1431,hip hop
1432,rock
1433,pop
1434,pop
1435,80s
1436,
1437,rock
1438,pop
1439,hip hop
1440,rock
1441,funk
1442,80s
1443,dance
1444,pop
1445,rnb
1446,pop
1447,80s
1448,rock
1449,
1450,pop
1451,pop
1452,pop
1453,hip hop
1454,pop
1455,pop
1456,pop
1457,soul
1458,rock
1459,rock
1460,dance
1461,pop
1462,dance
1463,pop
1464,pop
1465,rock
1466,reggae
1467,rock
1468,pop
1469,country
1470,pop
1471,pop
1472,rnb
1473,pop
1474,pop
1475,dance
1476,90s
1477,pop
1478,pop
1479,pop
1480,pop
1481,rock
1482,pop
1483,pop
1484,rock
1485,soul
1486,rock
1487,pop
1488,pop
1489,pop
1490,soul
1491,soul
1492,soul
1493,pop
1494,rap
1495,pop
1496,soul
1497,pop
1498,pop
1499,rnb
1500,rock
1501,rnb
1502,dance
1503,pop
1504,pop
1505,pop
1506,rock
1507,rnb
1508,rnb
1509,pop
1510,rnb
1511,pop
1512,pop
1513,rock
1514,pop
1515,pop
1516,indie
1517,pop
1518,dance
1519,dance
1520,pop
1521,pop
1522,pop
1523,soul
1524,pop
1525,pop
1526,pop
1527,rnb
1528,pop
1529,dance
1530,rock
1531,pop
1532,american
1533,rock
1534,pop
1535,hip hop
1536,rock
1537,pop
1538,pop
1539,rock
1540,pop
1541,dance
1542,rock
1543,luther vandrosspower of love 
1544,pop
1545,rock
1546,dance
1547,pop
1548,pop
1549,rap
1550,rnb
1551,rap
1552,pop
1553,rnb
1554,rock
1555,soul
1556,rock
1557,pop
1558,pop
1559,rnb
1560,rock
1561,pop
1562,pop
1563,country
1564,pop
1565,rock
1566,rock
1567,pop
1568,dance
1569,pop
1570,easy listening
1571,pop
1572,hip hop
1573,pop
1574,pop
1575,pop
1576,soul
1577,rnb
1578,rnb
1579,grunge
1580,rnb
1581,pop
1582,rnb
1583,rnb
1584,rnb
1585,dance
1586,rock
1587,hip hop
1588,test
1589,pop
1590,pop
1591,hip hop
1592,pop
1593,soul
1594,pop
1595,soul
1596,pop
1597,rock
1598,pop
1599,rock
1600,rnb
1601,rap
1602,pop
1603,rnb
1604,rock
1605,soul
1606,rock
1607,pop
1608,pop
1609,rnb
1610,rock
1611,pop
1612,pop
1613,country
1614,pop
1615,rock
1616,rock
1617,pop
1618,dance
1619,pop
1620,easy listening
1621,pop
1622,hip hop
1623,pop
1624,pop
1625,pop
1626,soul
1627,rnb
1628,rnb
1629,grunge
1630,rnb
1631,pop
1632,rnb
1633,rnb
1634,rnb
1635,dance
1636,rock
1637,hip hop
1638,test
1639,pop
1640,pop
1641,hip hop
1642,pop
1643,soul
1644,pop
1645,soul
1646,pop
1647,rock
1648,pop
1649,rock
1650,pop
1651,rnb
1652,rnb
1653,pop
1654,pop
1655,pop
1656,rnb
1657,rock
1658,pop
1659,pop
1660,rnb
1661,pop
1662,pop
1663,hip hop
1664,rock
1665,pop
1666,rnb
1667,pop
1668,hip hop
1669,reggae
1670,hip hop
1671,pop
1672,rnb
1673,pop
1674,rnb
1675,rock
1676,pop
1677,hip hop
1678,
1679,rock
1680,pop
1681,electronic
1682,rock
1683,rnb
1684,hip hop
1685,90s
1686,funk
1687,90s
1688,rock
1689,rnb
1690,rnb
1691,dance
1692,pop
1693,pop
1694,rock
1695,indie
1696,rock
1697,rap
1698,rnb
1699,dance
1700,pop
1701,pop
1702,rnb
1703,pop
1704,blues
1705,pop
1706,rnb
1707,rnb
1708,
1709,electronic
1710,rock
1711,rnb
