,0
0,23.7K
1,55.5K
2,121.5K
3,28.5K
4,26.3K
5,250.4K
6,17.3K
7,194.7K
8,204.6K
9,47.6K
10,25.3K
11,25.2K
12,14K
13,128.1K
14,7347
15,9525
16,46.4K
17,8607
18,211.3K
19,25.5K
20,17.2K
21,40K
22,17.4K
23,56.3K
24,163.8K
25,103
26,16.1K
27,204.2K
28,57.6K
29,20.5K
30,365K
31,8511
32,7317
33,8707
34,4425
35,21.6K
36,21.9K
37,18.5K
38,13.4K
39,1638
40,5556
41,8940
42,8901
43,8637
44,16.8K
45,17.4K
46,3868
47,1354
48,21.7K
49,4454
50,24.7K
51,132.8K
52,10.3K
53,252.3K
54,340.9K
55,16K
56,20.9K
57,8775
58,22.8K
59,3989
60,8091
61,94.8K
62,79.4K
63,52.3K
64,56.8K
65,244.2K
66,395
67,50.3K
68,719.4K
69,1042
70,5454
71,13K
72,41.8K
73,115.2K
74,5755
75,5572
76,5375
77,17.9K
78,29.8K
79,22.2K
80,12.7K
81,8895
82,47.5K
83,30.9K
84,5668
85,0
86,6076
87,20.2K
88,71.2K
89,104.7K
90,620
91,3848
92,11.2K
93,2347
94,46.6K
95,174.5K
96,12.6K
97,31.8K
98,45.3K
99,22.2K
100,60.6K
101,197.3K
102,28K
103,6288
104,24.8K
105,19K
106,6134
107,7796
108,204.6K
109,42.6K
110,36.8K
111,178K
112,83.2K
113,29.1K
114,111.7K
115,19K
116,10.8K
117,21.1K
118,36.4K
119,155.3K
120,9985
121,50.7K
122,192.5K
123,7092
124,20.4K
125,44.6K
126,38K
127,36.2K
128,64.7K
129,13.5K
130,14.4K
131,2505
132,8149
133,25.3K
134,12.3K
135,3571
136,2870
137,142.1K
138,154
139,4114
140,13.3K
141,2834
142,11K
143,60.1K
144,67.6K
145,29.9K
146,63K
147,2270
148,1670
149,10.7K
150,5451
151,254.7K
152,214.8K
153,63.7K
154,203
155,184.1K
156,35.2K
157,25.1K
158,8629
159,48.8K
160,52.7K
161,57.8K
162,41.8K
163,17.1K
164,18.5K
165,13.9K
166,27.4K
167,7856
168,1245
169,118.2K
170,14.8K
171,3124
172,10.5K
173,71.1K
174,6136
175,42.1K
176,67.7K
177,92K
178,210K
179,4448
180,7727
181,18.6K
182,28.3K
183,55.9K
184,48.7K
185,195.6K
186,41.6K
187,11.1K
188,9955
189,20.7K
190,18.2K
191,9446
192,15.2K
193,57.6K
194,542.5K
195,54.8K
196,7093
197,14.6K
198,18K
199,15.9K
200,125.5K
201,99.8K
202,422.1K
203,222.5K
204,268.8K
205,10.5K
206,15.9K
207,240.7K
208,42.3K
209,20.2K
210,162.3K
211,4139
212,258.1K
213,7295
214,223.1K
215,126.3K
216,15.3K
217,28.7K
218,3780
219,18.6K
220,0
221,34.9K
222,144K
223,56.3K
224,36.7K
225,719
226,328.6K
227,2584
228,56.9K
229,139.3K
230,237.7K
231,1M
232,8513
233,24K
234,2594
235,8344
236,10.1K
237,1
238,33.8K
239,1054
240,920
241,36.7K
242,96.9K
243,298.6K
244,2583
245,7287
246,35.8K
247,175.5K
248,5102
249,12.5K
250,127K
251,73
252,991.9K
253,15.4K
254,197.2K
255,228.9K
256,36.8K
257,132.5K
258,773.2K
259,67.2K
260,180.1K
261,23.8K
262,744
263,146.6K
264,253K
265,46.6K
266,7979
267,46K
268,199.8K
269,480.9K
270,40.5K
271,40.6K
272,18.3K
273,494.5K
274,11.3K
275,6484
276,27.7K
277,123.8K
278,132.6K
279,11.5K
280,219.1K
281,16.3K
282,576
283,28.8K
284,43.3K
285,6606
286,5727
287,3986
288,1.1M
289,46.2K
290,51.1K
291,21K
292,4158
293,3162
294,18
295,432.7K
296,338.9K
297,76.4K
298,151.7K
299,34.3K
300,10.5K
301,63.5K
302,4916
303,153.9K
304,0
305,147.7K
306,213.2K
307,403.6K
308,9055
309,761.8K
310,297.2K
311,7484
312,340K
313,165.9K
314,472.2K
315,46.8K
316,27.5K
317,36.7K
318,382.5K
319,1.3M
320,22.7K
321,30.9K
322,364K
323,80.8K
324,264K
325,357
326,20.7K
327,180.7K
328,10.1K
329,1263
330,632.6K
331,7694
332,203.1K
333,54.1K
334,5663
335,31.3K
336,129.8K
337,71.8K
338,199K
339,31.4K
340,7895
341,23.2K
342,226.9K
343,38.6K
344,7352
345,298.9K
346,56.9K
347,19.4K
348,442.4K
349,48.8K
350,49.3K
351,344K
352,102.9K
353,459.6K
354,1.1M
355,29K
356,650.8K
357,70.8K
358,283.1K
359,7695
360,55.9K
361,865.8K
362,219.3K
363,14.5K
364,37K
365,119.7K
366,8983
367,299.3K
368,75.1K
369,10.7K
370,9693
371,164K
372,477.2K
373,37.8K
374,840.3K
375,27.4K
376,88.6K
377,6656
378,62.6K
379,896.7K
380,8531
381,941K
382,100.8K
383,9966
384,410.4K
385,17.2K
386,11.8K
387,50.3K
388,62.6K
389,25.9K
390,143.4K
391,8402
392,9281
393,363.6K
394,119
395,49K
396,873
397,873
398,22.3K
399,16.2K
400,68K
401,45.8K
402,11.2K
403,22.8K
404,1.1M
405,71.7K
406,798
407,818.1K
408,90.5K
409,32.5K
410,6574
411,78.5K
412,67.7K
413,84.4K
414,29.5K
415,23.8K
416,50.9K
417,82.8K
418,269.1K
419,5066
420,118K
421,54.5K
422,2231
423,47.2K
424,63.2K
425,57.2K
426,18.8K
427,8487
428,42.9K
429,784.7K
430,32.6K
431,27.7K
432,27.2K
433,48.2K
434,25.1K
435,17.1K
436,46.5K
437,58.1K
438,118K
439,467
440,2819
441,73.6K
442,119.5K
443,7448
444,11.8K
445,59.3K
446,1160
447,11.3K
448,492.2K
449,19.1K
450,139.5K
451,48.1K
452,129K
453,395.8K
454,358.5K
455,62.5K
456,127.2K
457,16.4K
458,355.3K
459,60.1K
460,118.3K
461,83.5K
462,32.1K
463,81.9K
464,6053
465,135.7K
466,40.9K
467,575K
468,647.3K
469,1236
470,276.8K
471,501.1K
472,4957
473,986.2K
474,60.9K
475,105K
476,17.7K
477,4629
478,497.5K
479,287.3K
480,38.9K
481,88K
482,360.2K
483,215.7K
484,25K
485,22.5K
486,430.5K
487,29.5K
488,6072
489,2504
490,26.4K
491,128.1K
492,67.9K
493,29.9K
494,8944
495,1504
496,729.1K
497,26K
498,9164
499,488.6K
500,632.2K
501,89.2K
502,255K
503,167K
504,365.1K
505,183.8K
506,305.6K
507,102.7K
508,4200
509,72.7K
510,1227
511,13.7K
512,142.8K
513,1864
514,692.5K
515,171.4K
516,6346
517,2603
518,8115
519,48.9K
520,192.8K
521,529.1K
522,5562
523,27.9K
524,17.1K
525,2722
526,504.6K
527,1M
528,96
529,37.3K
530,3333
531,44K
532,225.7K
533,182.6K
534,55K
535,533.1K
536,90.7K
537,8912
538,50.1K
539,20.5K
540,30.3K
541,30.6K
542,48.5K
543,30.6K
544,9423
545,86.3K
546,23
547,94.7K
548,627.8K
549,559.2K
550,268.1K
551,534.9K
552,331.6K
553,14.5K
554,85.2K
555,21K
556,8759
557,529.4K
558,78.1K
559,39.3K
560,584.7K
561,389.8K
562,18.9K
563,81.1K
564,29.5K
565,282.2K
566,150K
567,711.9K
568,20.8K
569,664K
570,849.6K
571,29.2K
572,224.3K
573,27.9K
574,91.1K
575,159.7K
576,3350
577,53K
578,20.1K
579,147K
580,171.2K
581,139
582,127.7K
583,104.1K
584,34.2K
585,39.9K
586,102.4K
587,36.1K
588,89.9K
589,107.3K
590,102.8K
591,17.5K
592,2913
593,80.7K
594,1026
595,2863
596,13.9K
597,73.9K
598,6870
599,63.6K
600,8280
601,687.9K
602,236.7K
603,55K
604,136.9K
605,374.1K
606,25K
607,120.3K
608,815.6K
609,35K
610,16.1K
611,13.4K
612,171
613,18.8K
614,204.1K
615,159.6K
616,30.4K
617,57.8K
618,226.5K
619,86.9K
620,665.3K
621,82.6K
622,58.9K
623,15.1K
624,241
625,361.3K
626,165.3K
627,46.7K
628,165.2K
629,10.4K
630,21.7K
631,30.6K
632,168.2K
633,169.2K
634,71.4K
635,28.6K
636,38K
637,164.6K
638,338.2K
639,105.4K
640,78.9K
641,29.1K
642,134.9K
643,84.2K
644,109.7K
645,4567
646,17K
647,164K
648,49.4K
649,13K
650,31.9K
651,290.1K
652,593.9K
653,89.5K
654,36.5K
655,460.2K
656,40.6K
657,394.4K
658,81K
659,6041
660,28.1K
661,26.4K
662,182.6K
663,139.7K
664,57.8K
665,354.3K
666,41K
667,92.4K
668,14.4K
669,151.3K
670,130.5K
671,4867
672,821.9K
673,96.9K
674,12K
675,158.6K
676,640K
677,82.6K
678,332.6K
679,60.4K
680,36
681,44.2K
682,191.5K
683,26K
684,97.4K
685,73.1K
686,27.9K
687,388.9K
688,238K
689,43.4K
690,5014
691,7344
692,101.1K
693,341.2K
694,324.6K
695,984.3K
696,14K
697,47.7K
698,61.4K
699,99.7K
700,129.7K
701,60.9K
702,282.3K
703,114.4K
704,38K
705,1206
706,15.1K
707,329.4K
708,4100
709,37.5K
710,462K
711,59.2K
712,76.6K
713,29.8K
714,7706
715,65.3K
716,88.9K
717,32.8K
718,473.2K
719,12.4K
720,176.7K
721,70.1K
722,282.8K
723,204.3K
724,105.5K
725,1529
726,37.9K
727,24.1K
728,65.4K
729,48.6K
730,20.8K
731,91K
732,146.7K
733,23.9K
734,105.7K
735,13.3K
736,316.8K
737,14K
738,6037
739,507.6K
740,194.5K
741,185.6K
742,17.6K
743,153.8K
744,7881
745,114.4K
746,171.7K
747,89.6K
748,14.7K
749,128.9K
750,111.2K
751,160.9K
752,33K
753,40.8K
754,271.5K
755,354.7K
756,53.1K
757,123K
758,136.7K
759,70.1K
760,229.5K
761,326.6K
762,201.2K
763,309.3K
764,1
765,103
766,99.3K
767,223.6K
768,64K
769,123K
770,92K
771,24.8K
772,139.3K
773,30.7K
774,15.8K
775,30.2K
776,37.6K
777,148.9K
778,100.8K
779,126.1K
780,266.5K
781,88.4K
782,192.3K
783,28.4K
784,36.8K
785,238.1K
786,27.8K
787,14.1K
788,471K
789,60.5K
790,1341
791,35.1K
792,17.2K
793,48.7K
794,9231
795,10.7K
796,90.4K
797,40.7K
798,7045
799,83.8K
800,414.4K
801,35K
802,1559
803,389.7K
804,74.2K
805,66.2K
806,336.9K
807,34.1K
808,3715
809,152.9K
810,93.2K
811,50.2K
812,36.9K
813,136.1K
814,33.5K
815,21.5K
816,1.5M
817,35.7K
818,23.5K
819,58.4K
820,406K
821,380.4K
822,22.4K
823,213.4K
824,26.7K
825,25.8K
826,103K
827,12.2K
828,221.4K
829,197.7K
830,75K
831,340.4K
832,34.4K
833,27.7K
834,80.3K
835,63.1K
836,63.8K
837,10K
838,164K
839,112.7K
840,726
841,7862
842,47.7K
843,114.7K
844,38.5K
845,13.8K
846,316.5K
847,144.6K
848,207.9K
849,31.4K
850,66.4K
851,249.1K
852,27.8K
853,2859
854,5997
855,140.9K
856,1218
857,16.8K
858,17.9K
859,131.1K
860,1.1M
861,134K
862,167.3K
863,254.6K
864,4357
865,4763
866,565.1K
867,1.2M
868,153.8K
869,36.4K
870,174.7K
871,227.1K
872,72.6K
873,3828
874,173.2K
875,115
876,325.6K
877,35.4K
878,68.7K
879,191.2K
880,48.4K
881,447.1K
882,15K
883,39K
884,239.8K
885,40.1K
886,80.2K
887,728K
888,68.1K
889,51.9K
890,35K
891,53.8K
892,163K
893,7052
894,74.7K
895,133.4K
896,46.6K
897,1333
898,67.5K
899,42.2K
900,211.2K
901,28.9K
902,619.6K
903,73.4K
904,496.9K
905,181K
906,1926
907,76.8K
908,139.6K
909,85.7K
910,49.2K
911,93K
912,29.3K
913,297.2K
914,428.6K
915,343.2K
916,24.2K
917,114.4K
918,12.8K
919,66.5K
920,26.5K
921,65.5K
922,181K
923,1.1M
924,893.3K
925,348.1K
926,107.2K
927,369
928,627
929,151.4K
930,12.7K
931,559.6K
932,46.9K
933,108.9K
934,145.6K
935,247K
936,31.7K
937,39.8K
938,780.7K
939,33K
940,63.7K
941,48.9K
942,20.7K
943,35.3K
944,18.8K
945,18.2K
946,100.8K
947,59.2K
948,22.3K
949,39K
950,496.5K
951,187.4K
952,275.5K
953,35.4K
954,51.4K
955,484.9K
956,377.7K
957,29.9K
958,179.2K
959,21.3K
960,156.9K
961,47.9K
962,102.7K
963,3537
964,71.4K
965,218.5K
966,23.2K
967,799.6K
968,316.4K
969,295.6K
970,21.9K
971,121.9K
972,39.8K
973,6672
974,4924
975,27.5K
976,475.9K
977,293.6K
978,29.3K
979,12.1K
980,85.4K
981,45.3K
982,82.8K
983,344.6K
984,10.8K
985,11.4K
986,12.9K
987,191.7K
988,35.2K
989,249K
990,48.2K
991,58.4K
992,14.9K
993,705.1K
994,185.4K
995,59.9K
996,42.7K
997,86.1K
998,20K
999,281.8K
1000,762.7K
1001,255.5K
1002,57.4K
1003,475.3K
1004,76.7K
1005,795.2K
1006,76.4K
1007,217.7K
1008,249.7K
1009,139.7K
1010,3940
1011,429.8K
1012,115K
1013,119
1014,119K
1015,43.2K
1016,167.7K
1017,378.8K
1018,69.5K
1019,165.6K
1020,14.4K
1021,49.3K
1022,63.6K
1023,685
1024,54.6K
1025,65.4K
1026,82K
1027,59.4K
1028,3217
1029,64.5K
1030,12.4K
1031,188.5K
1032,107K
1033,71.7K
1034,148K
1035,65.5K
1036,26.7K
1037,2271
1038,12.9K
1039,5193
1040,215.9K
1041,13.4K
1042,59.4K
1043,41.6K
1044,50.9K
1045,173.3K
1046,82.4K
1047,16.3K
1048,19.7K
1049,24.8K
1050,453.7K
1051,121.9K
1052,72.5K
1053,7434
1054,508.9K
1055,353.1K
1056,142.1K
1057,94.3K
1058,463.7K
1059,402K
1060,5087
1061,6111
1062,73K
1063,78.4K
1064,280.1K
1065,984
1066,318.9K
1067,29.9K
1068,63.3K
1069,20K
1070,398.1K
1071,16.2K
1072,543.7K
1073,20.7K
1074,103.8K
1075,62.9K
1076,53.4K
1077,59.6K
1078,49.2K
1079,106.8K
1080,35.7K
1081,214.3K
1082,244
1083,19.3K
1084,211.2K
1085,15K
1086,231K
1087,20.9K
1088,4272
1089,106.8K
1090,53.6K
1091,18.1K
1092,19K
1093,508K
1094,10.8K
1095,32.4K
1096,322.7K
1097,104.4K
1098,380.1K
1099,8109
1100,169.4K
1101,1.1M
1102,24K
1103,385.2K
1104,577.8K
1105,352
1106,225.2K
1107,260.9K
1108,144.2K
1109,971.1K
1110,200.3K
1111,79.8K
1112,427.1K
1113,31.3K
1114,84.7K
1115,33.3K
1116,22.1K
1117,352.2K
1118,52.3K
1119,4669
1120,205.8K
1121,110.7K
1122,121.8K
1123,153.4K
1124,13.8K
1125,66.9K
1126,38K
1127,40.8K
1128,49.4K
1129,177.9K
1130,344.3K
1131,518K
1132,334.2K
1133,82.3K
1134,77.3K
1135,83.7K
1136,37.1K
1137,18.4K
1138,398.4K
1139,41.3K
1140,14.5K
1141,81.7K
1142,155.8K
1143,38.9K
1144,6473
1145,10.7K
1146,126.5K
1147,82.9K
1148,21.4K
1149,93.9K
1150,1.3M
1151,1.6M
1152,123.7K
1153,784K
1154,1.2M
1155,690.9K
1156,163.2K
1157,1727
1158,391.6K
1159,811.2K
1160,279.9K
1161,7460
1162,791.7K
1163,297
1164,138.8K
1165,27.9K
1166,462.3K
1167,552.3K
1168,119.2K
1169,61.8K
1170,208.5K
1171,173.9K
1172,1.2M
1173,357.2K
1174,136.1K
1175,113.6K
1176,296.2K
1177,56.8K
1178,54.6K
1179,82.8K
1180,583.6K
1181,14.8K
1182,7177
1183,306.2K
1184,139.2K
1185,319K
1186,67.1K
1187,71.9K
1188,34.5K
1189,391.1K
1190,174.3K
1191,131.4K
1192,99.7K
1193,167K
1194,162.7K
1195,79.2K
1196,312.1K
1197,264.3K
1198,124.5K
1199,608.7K
1200,528.8K
1201,388.6K
1202,76.8K
1203,480.7K
1204,246.3K
1205,696.8K
1206,427.8K
1207,610.8K
1208,354.4K
1209,501.6K
1210,252.3K
1211,149.1K
1212,162.8K
1213,711.2K
1214,983.8K
1215,259.5K
1216,833.1K
1217,12K
1218,190.1K
1219,370.1K
1220,267.3K
1221,59.2K
1222,302.5K
1223,60.4K
1224,395.3K
1225,274.5K
1226,286.2K
1227,523.5K
1228,87.9K
1229,64.2K
1230,139.8K
1231,186.5K
1232,271.5K
1233,162.3K
1234,254.2K
1235,300.6K
1236,340.9K
1237,328.1K
1238,700.1K
1239,243K
1240,473.4K
1241,53.5K
1242,107.6K
1243,34.6K
1244,81.7K
1245,34.8K
1246,28.3K
1247,105.3K
1248,98.2K
1249,9442
1250,770.3K
1251,643.3K
1252,653.3K
1253,467.8K
1254,215.9K
1255,92.1K
1256,852.6K
1257,1.1M
1258,852.6K
1259,225.4K
1260,1.5M
1261,100.4K
1262,180.6K
1263,387K
1264,492.5K
1265,380.6K
1266,10.7K
1267,122.8K
1268,78.2K
1269,120.3K
1270,361
1271,649.6K
1272,206.6K
1273,233.5K
1274,506K
1275,67.5K
1276,52.8K
1277,64.1K
1278,47.8K
1279,59.8K
1280,71.9K
1281,155.2K
1282,235.8K
1283,22K
1284,280.8K
1285,119.5K
1286,170.3K
1287,62.3K
1288,217.9K
1289,139.7K
1290,145.6K
1291,67K
1292,45K
1293,263.1K
1294,33.4K
1295,90.6K
1296,58.5K
1297,37K
1298,70.7K
1299,311.4K
1300,55.9K
1301,25.2K
1302,20.7K
1303,53K
1304,442.1K
1305,363.8K
1306,136.7K
1307,183.5K
1308,189.9K
1309,301.6K
1310,233.8K
1311,64.4K
1312,1105
1313,179.9K
1314,400K
1315,4840
1316,257.6K
1317,69.4K
1318,547.5K
1319,211.1K
1320,116.3K
1321,225.3K
1322,109.5K
1323,139K
1324,100K
1325,346.7K
1326,254.6K
1327,388.7K
1328,961.4K
1329,2434
1330,125.7K
1331,146.2K
1332,5078
1333,218.3K
1334,55.2K
1335,109.4K
1336,340.1K
1337,205.1K
1338,26.6K
1339,385.5K
1340,354K
1341,124.9K
1342,85.5K
1343,40K
1344,53.6K
1345,12.3K
1346,341K
1347,798.8K
1348,182.9K
1349,104.6K
1350,457.5K
1351,385.2K
1352,52.7K
1353,240K
1354,376.5K
1355,60.7K
1356,527.2K
1357,175K
1358,1.2M
1359,227.3K
1360,140.7K
1361,555.8K
1362,89.2K
1363,1M
1364,46.9K
1365,43.5K
1366,261.4K
1367,181.6K
1368,16.8K
1369,288.2K
1370,115K
1371,842.2K
1372,37K
1373,220.2K
1374,58.3K
1375,4109
1376,6219
1377,47.8K
1378,241.5K
1379,24.6K
1380,26.1K
1381,84.6K
1382,163.8K
1383,69K
1384,3025
1385,80.2K
1386,142.4K
1387,3401
1388,274.7K
1389,32.6K
1390,94K
1391,20.6K
1392,23.5K
1393,314K
1394,26.6K
1395,142.6K
1396,61.9K
1397,226.5K
1398,19.1K
1399,446.5K
1400,67.5K
1401,127.2K
1402,255.9K
1403,113.2K
1404,81.1K
1405,106.1K
1406,1652
1407,273.6K
1408,107.4K
1409,45.7K
1410,339K
1411,116.3K
1412,88.7K
1413,54.5K
1414,143.1K
1415,35.2K
1416,390.6K
1417,408.1K
1418,39.7K
1419,160.4K
1420,44K
1421,438.4K
1422,286.6K
1423,188.2K
1424,757K
1425,1304
1426,0
1427,26.5K
1428,176.8K
1429,57.1K
1430,411.5K
1431,101.6K
1432,150.5K
1433,376.3K
1434,110.4K
1435,30.9K
1436,229
1437,166.8K
1438,140.9K
1439,173K
1440,95.3K
1441,49.9K
1442,5025
1443,27.4K
1444,435.6K
1445,102.1K
1446,52.6K
1447,5555
1448,97.4K
1449,1278
1450,163.4K
1451,403.5K
1452,639K
1453,319.1K
1454,507.3K
1455,176.3K
1456,459.2K
1457,62.3K
1458,113K
1459,117.2K
1460,37.3K
1461,138.9K
1462,299.5K
1463,105.7K
1464,117.7K
1465,134.9K
1466,84.5K
1467,335.5K
1468,33.6K
1469,5345
1470,161.8K
1471,5910
1472,62.6K
1473,4756
1474,5330
1475,169.8K
1476,2916
1477,54.3K
1478,31.8K
1479,17.7K
1480,12.5K
1481,149.8K
1482,126.9K
1483,129.9K
1484,579.5K
1485,23.7K
1486,50.9K
1487,113.3K
1488,6071
1489,111.9K
1490,18.4K
1491,121.8K
1492,83K
1493,50.8K
1494,506.7K
1495,44K
1496,21.8K
1497,22.9K
1498,58.4K
1499,14.7K
1500,12.8K
1501,108.2K
1502,55.9K
1503,70.1K
1504,22.4K
1505,323.2K
1506,566.8K
1507,11.1K
1508,7969
1509,45.9K
1510,111.2K
1511,22.4K
1512,96.9K
1513,97.2K
1514,52.6K
1515,78K
1516,69.1K
1517,19.7K
1518,1019
1519,98.8K
1520,177.1K
1521,188.2K
1522,190K
1523,31.2K
1524,73.1K
1525,24.2K
1526,22.2K
1527,71.8K
1528,1663
1529,166K
1530,1.4M
1531,18.1K
1532,338
1533,296.2K
1534,40.3K
1535,227.6K
1536,799.7K
1537,20.1K
1538,102.7K
1539,82.1K
1540,88.6K
1541,5819
1542,73.7K
1543,4636
1544,15.2K
1545,45.2K
1546,18.4K
1547,201.1K
1548,321K
1549,8354
1550,284K
1551,357.9K
1552,162.1K
1553,59.8K
1554,861K
1555,19.6K
1556,1.8M
1557,35.7K
1558,90.9K
1559,153.8K
1560,303.1K
1561,251.6K
1562,753.3K
1563,189.2K
1564,102.7K
1565,1.1M
1566,143.9K
1567,504K
1568,150.7K
1569,67.4K
1570,12.3K
1571,76.1K
1572,712.8K
1573,111.1K
1574,98K
1575,38K
1576,75.9K
1577,19.3K
1578,79.5K
1579,2.5M
1580,32.5K
1581,130.6K
1582,12.7K
1583,59.1K
1584,82.8K
1585,39.1K
1586,1.5M
1587,93.8K
1588,1243
1589,68.4K
1590,99.3K
1591,65.6K
1592,105.8K
1593,2085
1594,20.6K
1595,30.4K
1596,13.3K
1597,156.9K
1598,141.3K
1599,302.3K
1600,284K
1601,357.9K
1602,162.1K
1603,59.8K
1604,861K
1605,19.6K
1606,1.8M
1607,35.7K
1608,90.9K
1609,153.8K
1610,303.1K
1611,251.6K
1612,753.3K
1613,189.2K
1614,102.7K
1615,1.1M
1616,143.9K
1617,504K
1618,150.7K
1619,67.4K
1620,12.3K
1621,76.1K
1622,712.8K
1623,111.1K
1624,98K
1625,38K
1626,75.9K
1627,19.3K
1628,79.5K
1629,2.5M
1630,32.5K
1631,130.6K
1632,12.7K
1633,59.1K
1634,82.8K
1635,39.1K
1636,1.5M
1637,93.8K
1638,1243
1639,68.4K
1640,99.3K
1641,65.6K
1642,105.8K
1643,2085
1644,20.6K
1645,30.4K
1646,13.3K
1647,156.9K
1648,141.3K
1649,302.3K
1650,392.4K
1651,188.1K
1652,289.3K
1653,169.9K
1654,359.1K
1655,228.7K
1656,138.5K
1657,41.7K
1658,586.4K
1659,154.8K
1660,215.6K
1661,109.9K
1662,35.9K
1663,121.9K
1664,44.3K
1665,329.1K
1666,52.4K
1667,392.9K
1668,62.5K
1669,73.9K
1670,548.3K
1671,18.1K
1672,145K
1673,95.5K
1674,68.9K
1675,262.6K
1676,19.4K
1677,169.4K
1678,701
1679,323.2K
1680,43.2K
1681,364.2K
1682,413.2K
1683,93.8K
1684,56.6K
1685,4345
1686,215.3K
1687,1962
1688,94K
1689,27.1K
1690,22.2K
1691,94.5K
1692,87.4K
1693,39.1K
1694,911.8K
1695,1.1M
1696,186.3K
1697,370.6K
1698,18.1K
1699,231.4K
1700,176.5K
1701,209.7K
1702,41.6K
1703,403.3K
1704,248.5K
1705,167.7K
1706,130.4K
1707,108K
1708,17
1709,280.5K
1710,746.7K
1711,5604
1712,219K
1713,57.8K
1714,120.2K
1715,218.8K
1716,349K
1717,80K
1718,8462
1719,47.8K
1720,307.8K
1721,348.9K
1722,124.1K
1723,92.1K
1724,1328
1725,164.6K
1726,378.9K
1727,409K
1728,97.5K
1729,95.9K
1730,927.8K
1731,8014
1732,3672
1733,58.4K
1734,129K
1735,77.4K
1736,517.9K
1737,264.1K
1738,599.4K
1739,62.2K
1740,1.1M
1741,120.6K
1742,34.2K
1743,16.3K
1744,14.3K
1745,359.9K
